Jul-01-21,RD/SA02-JP005,Dian Keto the Boogie Master,2,Secret Rare,8,Light,Aqua,25,10
Jul-22-21,RD/711A-JP001,Sevens Road Magician,2,Normal Parallel Rare,7,Dark,Spellcaster,21,15
Jul-22-21,RD/711A-JP002,Sevens Road Witch,2,Normal Parallel Rare,6,Dark,Spellcaster,16,10
Jul-22-21,RD/711A-JP003,Sevens Road Mage,2,Normal Parallel Rare,2,Dark,Spellcaster,8,8
Jul-22-21,RD/711A-JP004,Sevens Road Warlock,2,Normal Parallel Rare,5,Dark,Spellcaster,11,17
Jul-22-21,RD/711A-JP005,Kuribot,2,Normal Parallel Rare,1,Dark,Fiend,3,2
Jul-22-21,RD/711A-JP006,Kuribot,2,Normal Parallel Rare,1,Dark,Fiend,3,2
Jul-22-21,RD/711A-JP007,Kuribot,2,Normal Parallel Rare,1,Dark,Fiend,3,2
Jul-24-21,RD/KP06-JP000,Cyber-Tech Alligator,1,Rush Rare,5,Wind,Machine,25,16
Jul-24-21,RD/KP06-JP002,Shining Employee Brand New,1,Common,4,Light,Machine,14,6
Jul-24-21,RD/KP06-JP003,Corporate Soldier Shine Black,1,Common,5,Light,Machine,17,0
Jul-24-21,RD/KP06-JP004,Battle Ox Tongue,1,Common,3,Fire,Beast,10,10
Jul-24-21,RD/KP06-JP005,Roastic Horseman,1,Common,3,Fire,Beast,12,8
Jul-24-21,RD/KP06-JP006,Archfiend Marmot of Nefaribousness,1,Rare,4,Fire,Beast,15,0
Jul-24-21,RD/KP06-JP007,Hampering Hippo,1,Common,6,Earth,Beast,2,21
Jul-24-21,RD/KP06-JP008,Dogulce Jomont Blanc,1,Common,6,Earth,Pyro,19,15
Jul-24-21,RD/KP06-JP009,Grilled Pangolin,1,Common,1,Fire,Beast,0,14
Jul-24-21,RD/KP06-JP010,Flying Kamakiri #2,1,Rare,4,Wind,Insect,15,8
Jul-24-21,RD/KP06-JP011,Northern Gyoza Girl,1,Common,5,Light,Aqua,9,17
Jul-24-21,RD/KP06-JP012,Whirlwind Phantom Beast Pazuzu,1,Common,6,Wind,Beast,20,5
Jul-24-21,RD/KP06-JP013,Handy Lady,1,Common,7,Wind,Psychic,24,12
Jul-24-21,RD/KP06-JP014,Sevens Road Wiz,2,Super Rare,1,Dark,Spellcaster,10,0
Jul-24-21,RD/KP06-JP016,Terror Attack Dragon Stock Buster,2,Common,7,Dark,Dragon,24,16
Jul-24-21,RD/KP06-JP018,Speedy Performer,2,Super Rare,3,Dark,Psychic,4,10
Jul-24-21,RD/KP06-JP019,Future Diviner,2,Super Rare,4,Water,Psychic,5,13
Jul-24-21,RD/KP06-JP020,Betrayer of Peace,2,Common,4,Light,Warrior,12,10
Jul-24-21,RD/KP06-JP021,Kachisuzaku the Unequaled,2,Rare,7,Fire,Winged Beast,21,21
Jul-24-21,RD/KP06-JP023,Shining SP Corporate Guard,2,Common,5,Light,Machine,10,18
Jul-24-21,RD/KP06-JP024,Shining Black Corporate King Arktalk the Corrupt,2,Ultra Rare,7,Light,Machine,24,6
Jul-24-21,RD/KP06-JP025,Harami Kushiro the Shichirin Samurai,2,Super Rare,7,Fire,Beast,22,9
Jul-24-21,RD/KP06-JP026,Beast Drive Mega Elephant,2,Rare,8,Earth,Beast,17,25
Jul-24-21,RD/KP06-JP027,Dogulce Langue de Chakoki,2,Rare,5,Earth,Pyro,17,0
Jul-24-21,RD/KP06-JP028,Dokidoki Hexenhaus,2,Rare,7,Earth,Pyro,23,21
Jul-24-21,RD/KP06-JP029,Jasmine the Shadow Flower Festival,2,Common,1,Earth,Plant,3,2
Jul-24-21,RD/KP06-JP030,Crafter Drone,2,Rare,3,Earth,Machine,10,0
Jul-24-21,RD/KP06-JP031,Assault Armato,2,Common,3,Light,Machine,12,6
Jul-24-21,RD/KP06-JP032,Heat Hyena,2,Common,4,Fire,Beast,10,8
Jul-24-21,RD/KP06-JP033,Reset Runner,2,Common,4,Light,Cyberse,10,0
Jul-24-21,RD/KP06-JP034,Lindmühle,2,Common,4,Wind,Wyrm,11,0
Jul-24-21,RD/KP06-JP035,Gatekeeping Gargoyle,2,Rare,6,Light,Fiend,16,12
Jul-24-21,RD/KP06-JP036,Vietor the Prevailing Wind,2,Rare,6,Wind,Warrior,17,0
Jul-24-21,RD/KP06-JP037,Bladesaurus,2,Super Rare,6,Earth,Dinosaur,17,8
Jul-24-21,RD/KP06-JP038,Arzareth the Sweeping Wind,2,Ultra Rare,7,Wind,Fairy,22,25
Aug-04-21,RD/SBP1-JP001,Ultimate Flag Mech Tough Striker,1,Normal Parallel Rare,7,Light,Machine,25,16
Aug-04-21,RD/SBP1-JP002,Ultimate Flag Beast Avan Wolf,1,Normal Parallel Rare,4,Light,Machine,15,2
Aug-04-21,RD/SBP1-JP003,Ultimate Flag Beast Aim Eagle,2,Normal Parallel Rare,2,Light,Machine,2,2
Aug-12-21,RD/VC21-JP001,Nightbringer Dragon,2,Ultra Rare,7,Dark,Dragon,24,15
Aug-12-21,RD/G001-JPB01,Ultimate Flag Beast Surge Bicorn,2,Normal Parallel Rare,3,Light,Machine,8,2
Aug-12-21,RD/G001-JP001,Ultimate Flag Mech Ace Breaker,2,Secret Rare,7,Light,Machine,25,16
Aug-12-21,RD/G001-JP002,Dark Magician Girl,2,Secret Rare,6,Dark,Spellcaster,20,17
Aug-21-21,RD/SBD1-JP001,Supreme Machine Magnum Overlord [L],3,Common,4,Dark,Machine,8,0
Aug-21-21,RD/SBD1-JP002,Supreme Machine Magnum Overlord,3,Common,10,Dark,Machine,19,0
Aug-21-21,RD/SBD1-JP003,Supreme Machine Magnum Overlord [R],3,Common,3,Dark,Machine,5,0
Aug-21-21,RD/SBD1-JP004,Full Meteor Impact,2,Common,7,Fire,Rock,25,0
Aug-21-21,RD/SBD1-JP005,Steel Mech Lord Mirror Innovator,2,Common,7,Light,Machine,24,18
Aug-21-21,RD/SBD1-JP008,Bascule the Moving Fortress,2,Common,7,Earth,Machine,0,25
Aug-21-21,RD/SBD1-JP009,Accel Wonder Supra,2,Common,6,Water,Spellcaster,16,17
Aug-21-21,RD/SBD1-JP010,Accel Wonder Flare,2,Common,5,Fire,Spellcaster,17,16
Aug-21-21,RD/SBD1-JP011,Sonic Attacker,2,Common,5,Wind,Machine,13,10
Aug-21-21,RD/SBD1-JP012,Necromaid Nana‎,2,Common,5,Light,Zombie,11,7
Aug-21-21,RD/SBD1-JP013,Aqua Sorcerer,1,Common,4,Water,Spellcaster,15,0
Aug-21-21,RD/SBD1-JP014,Cyber Falcon,1,Common,4,Wind,Machine,14,12
Aug-21-21,RD/SBD1-JP015,Doriado,1,Common,4,Earth,Spellcaster,12,14
Aug-21-21,RD/SBD1-JP016,Silver Wolf,2,Common,3,Earth,Beast,13,4
Aug-21-21,RD/SBD1-JP017,Thunder the Thunder ,2,Common,3,Light,Thunder,13,3
Aug-21-21,RD/SBD1-JP018,Fire Golem,2,Common,3,Fire,Spellcaster,12,8
Aug-21-21,RD/SBD1-JP019,Amazing Dealer,2,Common,3,Water,Spellcaster,0,10
Aug-21-21,RD/SBD1-JP020,Silver Fang,1,Common,3,Earth,Beast,12,8
Aug-21-21,RD/SBD1-JP021,Magical Beast Wolfang,1,Common,3,Fire,Spellcaster,11,1
Aug-21-21,RD/SBD1-JP022,Straynge Cat,1,Common,1,Earth,Spellcaster,0,14
Aug-21-21,RD/SBD2-JP001,Illusion Strike Dragon Miragias,2,Common,7,Dark,Dragon,25,15
Aug-21-21,RD/SBD2-JP002,Dragonic Slayer,2,Common,7,Earth,Dragon,23,0
Aug-21-21,RD/SBD2-JP003,Sportsdragon Rock Closer,2,Common,7,Fire,Dragon,22,13
Aug-21-21,RD/SBD2-JP004,Shock Dragon,2,Common,7,Fire,Dragon,16,25
Aug-21-21,RD/SBD2-JP005,Insurrection Dragon,2,Common,7,Wind,Dragon,0,0
Aug-21-21,RD/SBD2-JP006,Sky Dragon,1,Common,6,Wind,Dragon,19,18
Aug-21-21,RD/SBD2-JP007,Sportsdragon Keeper,1,Common,6,Earth,Dragon,4,19
Aug-21-21,RD/SBD2-JP008,Righteous Dragon,2,Common,5,Light,Dragon,12,12
Aug-21-21,RD/SBD2-JP009,Crawling Dragon,1,Common,5,Earth,Dragon,16,14
Aug-21-21,RD/SBD2-JP010,Sportsdragon Striker,2,Common,4,Earth,Dragon,13,2
Aug-21-21,RD/SBD2-JP011,Dragon Merchant,2,Common,4,Light,Dragon,10,5
Aug-21-21,RD/SBD2-JP012,Sylphidra,1,Common,4,Wind,Dragon,15,0
Aug-21-21,RD/SBD2-JP013,Lesser Dragon,1,Common,4,Wind,Dragon,12,10
Aug-21-21,RD/SBD2-JP014,Sportsdragon Slugger,2,Common,1,Dark,Dragon,10,0
Aug-21-21,RD/SBD2-JP015,Baby Dragon,1,Common,3,Wind,Dragon,12,7
Aug-21-21,RD/SBD2-JP016,Lizard Soldier,1,Common,3,Wind,Dragon,11,8
Aug-21-21,RD/SBD2-JP017,Sportsdragon Defender,2,Common,2,Earth,Dragon,3,7
Aug-21-21,RD/SBD2-JP018,Sportsdragon Pitcher,2,Common,1,Dark,Dragon,0,10
Aug-21-21,RD/SBD2-JP019,Draco The Tiny,1,Common,1,Wind,Dragon,0,14
Aug-21-21,RD/SBD3-JP001,Yamiruler the Dark Delayer,2,Common,8,Dark,Warrior ,25,25
Aug-21-21,RD/SBD3-JP002,Kimeruler the Dark Raider,2,Common,8,Dark,Warrior ,25,20
Aug-21-21,RD/SBD3-JP003,Semeruler the Dark Summoner,2,Common,8,Dark,Warrior,25,20
Aug-21-21,RD/SBD3-JP004,Gaia The Fierce Knight,1,Common,7,Earth,Warrior ,23,21
Aug-21-21,RD/SBD3-JP005,Tranquil Unknown Soldier,2,Common,6,Dark,Warrior ,18,0
Aug-21-21,RD/SBD3-JP006,Matsugumi the Ruler's Squad,2,Common,6,Earth,Warrior ,18,0
Aug-21-21,RD/SBD3-JP007,Takegumi the Ruler's Squad,2,Common,6,Earth,Warrior,0,18
Aug-21-21,RD/SBD3-JP008,Umegumi the Ruler's Squad,2,Common,6,Earth,Warrior ,17,0
Aug-21-21,RD/SBD3-JP009,Blue Falcon Tengu,1,Common,6,Water,Winged Beast,18,18
Aug-21-21,RD/SBD3-JP010,Yurushima the Hermit,1,Common,6,Earth,Fairy,0,20
Aug-21-21,RD/SBD3-JP011,Nandes the Fire Awakener,2,Common,4,Fire,Warrior ,12,10
Aug-21-21,RD/SBD3-JP012,Yurushima Warrior,2,Common,4,Dark,Warrior ,12,0
Aug-21-21,RD/SBD3-JP013,Faith Bird,1,Common,4,Wind,Winged Beast,15,11
Aug-21-21,RD/SBD3-JP014,Masaki the Legendary Samurai,1,Common,4,Earth,Warrior ,15,0
Aug-21-21,RD/SBD3-JP015,Hero of the Yeast,1,Common,4,Earth,Warrior ,15,0
Aug-21-21,RD/SBD3-JP016,Sakakaze the Talismanic Warrior,2,Common,3,Wind,Warrior,10,10
Aug-21-21,RD/SBD3-JP017,Modorina the Light Retriever,2,Common,2,Light,Fairy,8,5
Aug-21-21,RD/SBD3-JP018,Tama the Mancer Cat,2,Common,1,Dark,Beast,0,10
Aug-21-21,RD/SBD3-JP019,Mokey Mokey,1,Common,1,Light,Fairy,3,1
Aug-21-21,RD/SBD3-JP020,Ancient Turtle Protector,1,Common,1,Water,Reptile,0,14
Aug-21-21,RD/SBD3-JP021,Crying Moon Rabbit,1,Common,1,Light,Beast,0,14
Aug-21-21,RD/SBD4-JP001,Prima Guitarna the Shining Superstar,2,Common,7,Light,Psychic,22,0
Aug-21-21,RD/SBD4-JP002,Esperade the Smashing Superstar,2,Common,7,Dark,Psychic,25,0
Aug-21-21,RD/SBD4-JP003,Giftarist,2,Common,7,Dark,Psychic,24,0
Aug-21-21,RD/SBD4-JP004,Romic n' Roller,2,Common,6,Dark,Psychic,17,0
Aug-21-21,RD/SBD4-JP005,Berry Bassist,2,Common,6,Dark,Psychic,16,0
Aug-21-21,RD/SBD4-JP006,Psy Stage Bouncer,1,Common,6,Dark,Psychic,20,7
Aug-21-21,RD/SBD4-JP007,Telepathic Agent,2,Common,4,Wind,Psychic,10,8
Aug-21-21,RD/SBD4-JP008,Silent Assailant,1,Common,4,Dark,Psychic,15,0
Aug-21-21,RD/SBD4-JP009,Peace Holder,1,Common,4,Light,Psychic,15,0
Aug-21-21,RD/SBD4-JP010,Amusi Performer,2,Common,3,Fire,Psychic,8,3
Aug-21-21,RD/SBD4-JP011,Concert Costume Creator,1,Common,3,Light,Psychic,12,8
Aug-21-21,RD/SBD4-JP012,Dreamrummer,2,Common,2,Dark,Psychic,5,0
Aug-21-21,RD/SBD4-JP013,Keytar Kid,1,Common,2,Dark,Psychic,7,0
Aug-21-21,RD/SBD4-JP014,Watangel,1,Common,2,Light,Psychic,5,8
Aug-21-21,RD/SBD4-JP015,Wattkiss,1,Common,2,Light,Psychic,3,10
Aug-21-21,RD/SBD4-JP016,Romanpick,2,Common,1,Light,Psychic,5,0
Aug-21-21,RD/SBD4-JP017,Andoll,2,Common,1,Dark,Psychic,2,1
Aug-21-21,RD/SBD4-JP018,Howlingbird,1,Common,1,Light,Psychic,0,14
Aug-21-21,RD/SBD5-JP001,Royal Rebel's Heavy Metal,2,Common,8,Light,Fiend,25,0
Aug-21-21,RD/SBD5-JP002,Asbolus the Star Knight,2,Common,7,Light,Fiend,24,12
Aug-21-21,RD/SBD5-JP003,Royal Rebel's No Wave,1,Common,7,Light,Fiend,0,26
Aug-21-21,RD/SBD5-JP004,Followl of the Fornether,2,Common,6,Light,FIend,16,9
Aug-21-21,RD/SBD5-JP005,Echeclus the Star Knight,1,Common,6,Light,Fiend,16,20
Aug-21-21,RD/SBD5-JP006,Royal Rebel's Blues,2,Common,5,Light,Fiend,11,0
Aug-21-21,RD/SBD5-JP007,Royal Rebel's Shout,2,Common,4,Light,Fiend,12,0
Aug-21-21,RD/SBD5-JP008,Palace Gargoyle,2,Common,4,Light,Fiend,10,12
Aug-21-21,RD/SBD5-JP009,Nessus the Star Knight,1,Common,4,Light,Fiend,15,0
Aug-21-21,RD/SBD5-JP010,Feral Imp,1,Common,4,Dark,Fiend,13,14
Aug-21-21,RD/SBD5-JP011,Followl of the Dark Wisdom,1,Common,3,Light,Fiend,11,4
Aug-21-21,RD/SBD5-JP012,Garmr the Lone Wolf,1,Common,2,Light,Fiend,8,2
Aug-21-21,RD/SBD5-JP013,Royal Rebel's Phaser,2,Common,1,Light,Fiend,1,0
Aug-21-21,RD/SBD5-JP014,Archfiend's Summoning Flute,2,Common,1,Dark,Fiend,0,0
Aug-21-21,RD/SBD5-JP015,Descendant of Titans,1,Common,1,Light,Fiend,10,0
Aug-21-21,RD/SBD5-JP016,Babysitter Goat,1,Common,1,Dark,Fiend,0,14
Aug-21-21,RD/SBD5-JP017,Royal Rebel's Fanatic,1,Common,1,Light,Fiend,0,0
Aug-21-21,RD/SBD6-JP001,Yggdrago the Sky Emperor [L],3,Common,4,Light,Cyberse,9,0
